a2a.compat.v0_3 package
    * "TaskPushNotificationConfig.task_id"

  * "TaskQueryParams"

    * "TaskQueryParams.history_length"

    * "TaskQueryParams.id"

    * "TaskQueryParams.metadata"

    * "TaskQueryParams.model_config"

  * "TaskResubscriptionRequest"

    * "TaskResubscriptionRequest.id"

    * "TaskResubscriptionRequest.jsonrpc"

    * "TaskResubscriptionRequest.method"

    * "TaskResubscriptionRequest.model_config"

    * "TaskResubscriptionRequest.params"

  * "TaskState"

    * "TaskState.auth_required"

    * "TaskState.canceled"

    * "TaskState.completed"

    * "TaskState.failed"

    * "TaskState.input_required"

    * "TaskState.rejected"

    * "TaskState.submitted"

    * "TaskState.unknown"

    * "TaskState.working"

  * "TaskStatus"

    * "TaskStatus.message"

    * "TaskStatus.model_config"

    * "TaskStatus.state"

    * "TaskStatus.timestamp"

  * "TaskStatusUpdateEvent"

    * "TaskStatusUpdateEvent.context_id"

    * "TaskStatusUpdateEvent.final"

    * "TaskStatusUpdateEvent.kind"

    * "TaskStatusUpdateEvent.metadata"

    * "TaskStatusUpdateEvent.model_config"

    * "TaskStatusUpdateEvent.status"

    * "TaskStatusUpdateEvent.task_id"

  * "TextPart"

    * "TextPart.kind"

    * "TextPart.metadata"

    * "TextPart.model_config"

    * "TextPart.text"

  * "TransportProtocol"

    * "TransportProtocol.grpc"

    * "TransportProtocol.http_json"

    * "TransportProtocol.jsonrpc"

  * "UnsupportedOperationError"

    * "UnsupportedOperationError.code"

    * "UnsupportedOperationError.data"

    * "UnsupportedOperationError.message"

    * "UnsupportedOperationError.model_config"

* a2a.compat.v0_3.versions module

  * "is_legacy_version()"


Module contents
===============
